# ── Core (required, wheels exist for Python 3.11) ─────────────────────────
numpy>=1.24,<2.0
pandas>=2.0,<3.0
scipy>=1.10,<2.0
joblib>=1.3,<2.0
scikit-learn>=1.3,<2.0
matplotlib>=3.7,<4.0
seaborn>=0.12,<1.0
streamlit>=1.28,<2.0

# ── Optional — install only if available for the runtime ──────────────────
# xgboost: has Python 3.11 wheels; app guards with XGB_AVAILABLE flag
xgboost>=1.7,<3.0

# ── DO NOT add torch or shap here for Streamlit Cloud ─────────────────────
# torch : 2 GB download, no Python 3.14 wheel, PINN skipped gracefully
# shap  : C++ build on 3.14 times out; app falls back to permutation importance
# Install locally only: pip install torch shap
